set courses := 
    MATH_104_HM-01 CSCI_151_HM-01 MUS_003_HM-01 CSCI_181Y_HM-01 MATH_164_HM-01 ENGL_061_PZ-01 STS_179L_HM-01 MATH_155_HM-01 RLST_150_AF-01 RLST_113_HM-01 
;

set requirements := 
    r1 r2 r3 r4 r5 r6 r7 r8 r9 r10
;

set timeSlots := 
    t0 t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 
;

set uniqueCourses := 
    c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 
;

param costs := 
    MATH_104_HM-01 7 CSCI_151_HM-01 10 MUS_003_HM-01 7 CSCI_181Y_HM-01 8 MATH_164_HM-01 8 ENGL_061_PZ-01 8 STS_179L_HM-01 8 MATH_155_HM-01 7 RLST_150_AF-01 7 RLST_113_HM-01 8 
;

param time : 
    MATH_104_HM-01 CSCI_151_HM-01 MUS_003_HM-01 CSCI_181Y_HM-01 MATH_164_HM-01 ENGL_061_PZ-01 STS_179L_HM-01 MATH_155_HM-01 RLST_150_AF-01 RLST_113_HM-01  := 

    t0 0 0 0 0 0 0 0 0 0 0 
    t1 0 0 0 0 0 0 0 0 0 0 
    t2 0 0 0 0 0 0 0 0 0 0 
    t3 0 0 0 0 0 0 0 0 0 0 
    t4 0 0 0 0 0 0 0 0 0 0 
    t5 0 0 0 0 0 0 0 0 0 0 
    t6 0 0 0 0 0 0 0 0 0 0 
    t7 0 0 0 0 0 0 0 0 0 0 
    t8 0 0 0 0 0 0 0 0 0 0 
    t9 0 0 0 0 0 0 0 0 0 0 
    t10 0 0 0 0 0 0 0 0 0 0 
    t11 0 0 0 0 0 0 0 0 0 0 
    t12 0 0 0 0 0 0 0 0 0 0 
    t13 0 0 0 0 0 0 0 0 0 0 
    t14 0 1 0 0 0 0 0 0 0 0 
    t15 0 1 0 0 0 0 0 0 0 0 
    t16 0 1 0 0 0 0 0 0 0 0 
    t17 0 1 0 0 0 0 0 0 0 0 
    t18 0 1 0 0 0 0 0 0 0 0 
    t19 0 1 0 0 0 0 0 0 0 0 
    t20 0 1 0 0 0 0 0 0 0 0 
    t21 0 0 0 0 0 0 0 0 0 0 
    t22 0 0 0 0 0 0 0 0 0 0 
    t23 0 0 0 0 0 0 0 0 0 0 
    t24 0 0 0 0 0 0 0 0 0 0 
    t25 0 0 0 0 0 0 0 0 0 0 
    t26 0 0 0 0 0 0 0 0 0 0 
    t27 0 0 0 0 0 0 0 0 0 0 
    t28 0 0 0 0 0 0 0 0 0 0 
    t29 0 0 0 0 0 0 0 0 0 0 
    t30 0 0 0 0 0 0 0 0 0 0 
    t31 0 0 0 0 0 0 0 0 0 0 
    t32 0 0 0 0 0 0 0 0 0 0 
    t33 0 0 0 0 0 0 0 0 0 0 
    t34 0 0 0 0 0 0 0 0 0 0 
    t35 0 0 1 0 0 0 0 1 0 0 
    t36 0 0 1 0 0 0 0 1 0 0 
    t37 0 0 1 0 0 0 0 1 0 0 
    t38 0 0 1 0 0 0 0 1 0 0 
    t39 0 0 1 0 0 0 0 1 0 0 
    t40 0 0 1 0 0 0 0 1 0 0 
    t41 0 0 1 0 0 0 0 1 0 0 
    t42 0 0 0 0 0 0 0 0 0 0 
    t43 0 0 0 0 0 0 0 0 0 0 
    t44 0 0 0 0 0 0 0 0 0 0 
    t45 0 0 0 0 0 0 0 0 0 0 
    t46 1 0 0 0 1 0 1 0 0 1 
    t47 1 0 0 0 1 0 1 0 0 1 
    t48 1 0 0 0 1 0 1 0 0 1 
    t49 1 0 0 0 1 0 1 0 0 1 
    t50 1 0 0 0 1 0 1 0 0 1 
    t51 1 0 0 0 1 0 1 0 0 1 
    t52 1 0 0 0 1 0 1 0 0 1 
    t53 0 0 0 0 0 0 1 0 0 1 
    t54 0 0 0 0 0 0 1 0 0 1 
    t55 0 0 0 0 0 0 1 0 0 1 
    t56 0 0 0 0 0 0 1 0 0 1 
    t57 0 0 0 0 0 0 1 0 0 1 
    t58 0 0 0 0 0 0 1 0 0 1 
    t59 0 0 0 0 0 0 1 0 0 1 
    t60 0 0 0 0 0 0 1 0 0 1 
    t61 0 0 0 0 0 0 1 0 0 1 
    t62 0 0 0 0 0 0 0 0 0 0 
    t63 0 0 0 0 0 0 0 0 0 0 
    t64 0 0 0 0 0 0 0 0 0 0 
    t65 0 0 0 0 0 0 0 0 0 0 
    t66 0 0 0 0 0 0 0 0 0 0 
    t67 0 0 0 0 0 1 0 0 0 0 
    t68 0 0 0 0 0 1 0 0 0 0 
    t69 0 0 0 0 0 1 0 0 0 0 
    t70 0 0 0 0 0 1 0 0 0 0 
    t71 0 0 0 0 0 1 0 0 0 0 
    t72 0 0 0 0 0 1 0 0 0 0 
    t73 0 0 0 1 0 1 0 0 1 0 
    t74 0 0 0 1 0 1 0 0 1 0 
    t75 0 0 0 1 0 1 0 0 1 0 
    t76 0 0 0 1 0 1 0 0 1 0 
    t77 0 0 0 1 0 1 0 0 1 0 
    t78 0 0 0 1 0 1 0 0 1 0 
    t79 0 0 0 1 0 1 0 0 1 0 
    t80 0 0 0 1 0 1 0 0 1 0 
    t81 0 0 0 1 0 1 0 0 1 0 
    t82 0 0 0 1 0 1 0 0 1 0 
    t83 0 0 0 1 0 0 0 0 1 0 
    t84 0 0 0 1 0 0 0 0 1 0 
    t85 0 0 0 1 0 0 0 0 1 0 
    t86 0 0 0 1 0 0 0 0 1 0 
    t87 0 0 0 1 0 0 0 0 1 0 
    t88 0 0 0 1 0 0 0 0 1 0 
    t89 0 0 0 0 0 0 0 0 0 0 
    t90 0 0 0 0 0 0 0 0 0 0 
    t91 0 0 0 0 0 0 0 0 0 0 
    t92 0 0 0 0 0 0 0 0 0 0 
    t93 0 0 0 0 0 0 0 0 0 0 
    t94 0 0 0 0 0 0 0 0 0 0 
    t95 0 0 0 0 0 0 0 0 0 0 
    t96 0 0 0 0 0 0 0 0 0 0 
    t97 0 0 0 0 0 0 0 0 0 0 
    t98 0 0 0 0 0 0 0 0 0 0 
    t99 0 0 0 0 0 0 0 0 0 0 
    t100 0 0 0 0 0 0 0 0 0 0 
    t101 0 0 0 0 0 0 0 0 0 0 
    
;

param counts : 
    MATH_104_HM-01 CSCI_151_HM-01 MUS_003_HM-01 CSCI_181Y_HM-01 MATH_164_HM-01 ENGL_061_PZ-01 STS_179L_HM-01 MATH_155_HM-01 RLST_150_AF-01 RLST_113_HM-01  := 

    r1 0 0 0 0 0 0 0 0 0 0 
    r2 0 0 0 0 0 0 0 0 0 0 
    r3 0 0 0 0 0 0 0 0 0 0 
    r4 0 0 0 0 0 0 0 0 0 0 
    r5 1 0 0 0 1 0 0 1 0 0 
    r6 0 1 0 1 0 0 0 0 0 0 
    r7 0 0 1 0 0 1 1 0 1 1 
    r8 0 0 0 0 0 0 0 0 0 0 
    r9 0 0 1 0 0 0 1 0 0 1 
    r10 0 0 1 0 0 1 1 0 1 1 
    
;

param necessary := 
    r1 0 r2 0 r3 0 r4 0 r5 1 r6 1 r7 1 r8 0 r9 1 r10 1
;

param unique : 
    MATH_104_HM-01 CSCI_151_HM-01 MUS_003_HM-01 CSCI_181Y_HM-01 MATH_164_HM-01 ENGL_061_PZ-01 STS_179L_HM-01 MATH_155_HM-01 RLST_150_AF-01 RLST_113_HM-01  := 

    c0 1 0 0 0 0 0 0 0 0 0 
    c1 0 1 0 0 0 0 0 0 0 0 
    c2 0 0 1 0 0 0 0 0 0 0 
    c3 0 0 0 1 0 0 0 0 0 0 
    c4 0 0 0 0 1 0 0 0 0 0 
    c5 0 0 0 0 0 1 0 0 0 0 
    c6 0 0 0 0 0 0 1 0 0 0 
    c7 0 0 0 0 0 0 0 1 0 0 
    c8 0 0 0 0 0 0 0 0 1 0 
    c9 0 0 0 0 0 0 0 0 0 1 
    
;

